"location_id","location_level","location_parent_id","path_to_top_parent","location_name","location_ascii_name","location_name_short","location_name_medium","location_type_id","location_description","map_id","start_date","end_date","date_inserted","last_updated","last_updated_by","last_updated_action"
122,1,1,"1,122","Ecuador","Ecuador","Ecuador","Ecuador",2,"admin0","ECU","1830-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
123,1,1,"1,123","Peru","Peru","Peru","Peru",2,"admin0","PER","1821-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
125,1,1,"1,125","Colombia","Colombia","Colombia","Colombia",2,"admin0","COL","1810-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
126,1,1,"1,126","Costa Rica","Costa Rica","Costa Rica","Costa Rica",2,"admin0","CRI","1821-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
127,1,1,"1,127","El Salvador","El Salvador","El Salvador","El Salvador",2,"admin0","SLV","1821-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
128,1,1,"1,128","Guatemala","Guatemala","Guatemala","Guatemala",2,"admin0","GTM","1821-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
129,1,1,"1,129","Honduras","Honduras","Honduras","Honduras",2,"admin0","HND","1821-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
130,1,1,"1,130","Mexico","Mexico","Mexico","Mexico",2,"admin0","MEX","1821-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
131,1,1,"1,131","Nicaragua","Nicaragua","Nicaragua","Nicaragua",2,"admin0","NIC","1821-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
132,1,1,"1,132","Panama","Panama","Panama","Panama",2,"admin0","PAN","1903-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
133,1,1,"1,133","Venezuela","Venezuela","Venezuela","Venezuela",2,"admin0","VEN","1811-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
135,1,1,"1,135","Brazil","Brazil","Brazil","Brazil",2,"admin0","BRA","1822-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
136,1,1,"1,136","Paraguay","Paraguay","Paraguay","Paraguay",2,"admin0","PRY","1811-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
139,1,1,"1,139","Algeria","Algeria","Algeria","Algeria",2,"admin0","DZA","1962-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
140,1,1,"1,140","Bahrain","Bahrain","Bahrain","Bahrain",2,"admin0","BHR","1971-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
141,1,1,"1,141","Egypt","Egypt","Egypt","Egypt",2,"admin0","EGY","1952-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
142,1,1,"1,142","Iran","Iran","Iran","Iran",2,"admin0","IRN","1979-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
143,1,1,"1,143","Iraq","Iraq","Iraq","Iraq",2,"admin0","IRQ","1932-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
144,1,1,"1,144","Jordan","Jordan","Jordan","Jordan",2,"admin0","JOR","1946-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
145,1,1,"1,145","Kuwait","Kuwait","Kuwait","Kuwait",2,"admin0","KWT","1961-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
146,1,1,"1,146","Lebanon","Lebanon","Lebanon","Lebanon",2,"admin0","LBN","1943-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
147,1,1,"1,147","Libya","Libya","Libya","Libya",2,"admin0","LBY","1941-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
148,1,1,"1,148","Morocco","Morocco","Morocco","Morocco",2,"admin0","MAR","1956-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
149,1,1,"1,149","Palestine","Palestine","Palestine","Palestine",2,"admin0","PSE","1922-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
150,1,1,"1,150","Oman","Oman","Oman","Oman",2,"admin0","OMN","1650-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
151,1,1,"1,151","Qatar","Qatar","Qatar","Qatar",2,"admin0","QAT","1971-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
152,1,1,"1,152","Saudi Arabia","Saudi Arabia","Saudi Arabia","Saudi Arabia",2,"admin0","SAU","1932-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
153,1,1,"1,153","Syria","Syria","Syria","Syria",2,"admin0","SYR","1946-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
154,1,1,"1,154","Tunisia","Tunisia","Tunisia","Tunisia",2,"admin0","TUN","1956-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
155,1,1,"1,155","Turkey","Turkey","Turkey","Turkey",2,"admin0","TUR","1923-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
156,1,1,"1,156","United Arab Emirates","United Arab Emirates","UAE","United Arab Emirates",2,"admin0","ARE","1971-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
157,1,1,"1,157","Yemen","Yemen","Yemen","Yemen",2,"admin0","YEM","1990-06-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
160,1,1,"1,160","Afghanistan","Afghanistan","Afghanistan","Afghanistan",2,"admin0","AFG","1919-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
161,1,1,"1,161","Bangladesh","Bangladesh","Bangladesh","Bangladesh",2,"admin0","BGD","1972-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
162,1,1,"1,162","Bhutan","Bhutan","Bhutan","Bhutan",2,"admin0","BTN","1907-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
163,1,1,"1,163","India","India","India","India",2,"admin0","IND","1947-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
164,1,1,"1,164","Nepal","Nepal","Nepal","Nepal",2,"admin0","NPL","1768-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
165,1,1,"1,165","Pakistan","Pakistan","Pakistan","Pakistan",2,"admin0","PAK","1947-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
168,1,1,"1,168","Angola","Angola","Angola","Angola",2,"admin0","AGO","1975-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
169,1,1,"1,169","Central African Republic","Central African Republic","C African Rep","Central African Republic",2,"admin0","CAF","1960-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
170,1,1,"1,170","Congo","Congo","Congo","Congo",2,"admin0","COG","1960-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
171,1,1,"1,171","Democratic Republic of the Congo","Democratic Republic of the Congo","Congo DR","Democratic Republic of the Congo",2,"admin0","COD","1994-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
172,1,1,"1,172","Equatorial Guinea","Equatorial Guinea","Eq Guinea","Equatorial Guinea",2,"admin0","GNQ","1968-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
173,1,1,"1,173","Gabon","Gabon","Gabon","Gabon",2,"admin0","GAB","1960-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
175,1,1,"1,175","Burundi","Burundi","Burundi","Burundi",2,"admin0","BDI","1962-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
176,1,1,"1,176","Comoros","Comoros","Comoros","Comoros",2,"admin0","COM","1975-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
177,1,1,"1,177","Djibouti","Djibouti","Djibouti","Djibouti",2,"admin0","DJI","1977-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
178,1,1,"1,178","Eritrea","Eritrea","Eritrea","Eritrea",2,"admin0","ERI","1993-05-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
179,1,1,"1,179","Ethiopia","Ethiopia","Ethiopia","Ethiopia",2,"admin0","ETH","0000-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
180,1,1,"1,180","Kenya","Kenya","Kenya","Kenya",2,"admin0","KEN","1963-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
181,1,1,"1,181","Madagascar","Madagascar","Madagascar","Madagascar",2,"admin0","MDG","1960-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
182,1,1,"1,182","Malawi","Malawi","Malawi","Malawi",2,"admin0","MWI","1964-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
183,1,1,"1,183","Mauritius","Mauritius","Mauritius","Mauritius",2,"admin0","MUS","1968-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
184,1,1,"1,184","Mozambique","Mozambique","Mozambique","Mozambique",2,"admin0","MOZ","1975-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
185,1,1,"1,185","Rwanda","Rwanda","Rwanda","Rwanda",2,"admin0","RWA","1962-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
186,1,1,"1,186","Seychelles","Seychelles","Seychelles","Seychelles",2,"admin0","SYC","1976-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
187,1,1,"1,187","Somalia","Somalia","Somalia","Somalia",2,"admin0","SOM","1960-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
188,1,1,"1,188","Sudan","Sudan","Sudan","Sudan",2,"admin0","SDN","1956-01-01 00:00:00","2011-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
189,1,1,"1,189","Tanzania","Tanzania","Tanzania","Tanzania",2,"admin0","TZA","1964-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
190,1,1,"1,190","Uganda","Uganda","Uganda","Uganda",2,"admin0","UGA","1962-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
191,1,1,"1,191","Zambia","Zambia","Zambia","Zambia",2,"admin0","ZMB","1964-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
193,1,1,"1,193","Botswana","Botswana","Botswana","Botswana",2,"admin0","BWA","1966-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
194,1,1,"1,194","Lesotho","Lesotho","Lesotho","Lesotho",2,"admin0","LSO","1966-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
195,1,1,"1,195","Namibia","Namibia","Namibia","Namibia",2,"admin0","NAM","1990-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
196,1,1,"1,196","South Africa","South Africa","S Africa","South Africa",2,"admin0","ZAF","1961-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
197,1,1,"1,197","Swaziland","Swaziland","Swaziland","Swaziland",2,"admin0","SWZ","1968-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
198,1,1,"1,198","Zimbabwe","Zimbabwe","Zimbabwe","Zimbabwe",2,"admin0","ZWE","1980-05-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
200,1,1,"1,200","Benin","Benin","Benin","Benin",2,"admin0","BEN","1960-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
201,1,1,"1,201","Burkina Faso","Burkina Faso","Burkina Faso","Burkina Faso",2,"admin0","BFA","1960-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
202,1,1,"1,202","Cameroon","Cameroon","Cameroon","Cameroon",2,"admin0","CMR","1960-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
203,1,1,"1,203","Cape Verde","Cape Verde","Cape Verde","Cape Verde",2,"admin0","CPV","1975-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
204,1,1,"1,204","Chad","Chad","Chad","Chad",2,"admin0","TCD","1960-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
205,1,1,"1,205","Cote d'Ivoire","Cote d'Ivoire","Cote d'Ivoire","Cote d'Ivoire",2,"admin0","CIV","1960-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
206,1,1,"1,206","The Gambia","The Gambia","Gambia","The Gambia",2,"admin0","GMB","1965-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
207,1,1,"1,207","Ghana","Ghana","Ghana","Ghana",2,"admin0","GHA","1957-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
208,1,1,"1,208","Guinea","Guinea","Guinea","Guinea",2,"admin0","GIN","1958-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
209,1,1,"1,209","Guinea-Bissau","Guinea-Bissau","Guinea-Bissau","Guinea-Bissau",2,"admin0","GNB","1974-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
210,1,1,"1,210","Liberia","Liberia","Liberia","Liberia",2,"admin0","LBR","1947-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
211,1,1,"1,211","Mali","Mali","Mali","Mali",2,"admin0","MLI","1960-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
212,1,1,"1,212","Mauritania","Mauritania","Mauritania","Mauritania",2,"admin0","MRT","1960-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
213,1,1,"1,213","Niger","Niger","Niger","Niger",2,"admin0","NER","1960-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
214,1,1,"1,214","Nigeria","Nigeria","Nigeria","Nigeria",2,"admin0","NGA","1960-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
215,1,1,"1,215","Sao Tome and Principe","Sao Tome and Principe","Sao Tome Principe","Sao Tome and Principe",2,"admin0","STP","1975-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
216,1,1,"1,216","Senegal","Senegal","Senegal","Senegal",2,"admin0","SEN","1960-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
217,1,1,"1,217","Sierra Leone","Sierra Leone","Sierra Leone","Sierra Leone",2,"admin0","SLE","1961-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
218,1,1,"1,218","Togo","Togo","Togo","Togo",2,"admin0","TGO","1960-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
296,1,1,"1,296","Akrotiri and Dhekelia","Akrotiri and Dhekelia","Akrotiri & Dhekelia","Akrotiri and Dhekelia",2,"admin0",NULL,"1960-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
297,1,1,"1,297","Aland Islands","Aland Islands","Aland","Aland Islands",2,"admin0",NULL,"1950-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
301,1,1,"1,301","Ascension Island","Ascension Island","Ascension","Ascension Island",2,"admin0",NULL,"0000-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
302,1,1,"1,302","Basutoland","Basutoland","Basutoland","Basutoland",2,"admin0",NULL,"1884-01-01 00:00:00","1966-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
303,1,1,"1,303","Bechuanaland","Bechuanaland","Bechuanaland","Bechuanaland",2,"admin0",NULL,"1885-01-01 00:00:00","1966-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
304,1,1,"1,304","Belgian Congo","Belgian Congo","Belgian Congo","Belgian Congo",2,"admin0",NULL,"1950-01-01 00:00:00","1960-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
306,1,1,"1,306","British Antarctic Territory","British Antarctic Territory","British Antarctic Terr","British Antarctic Territory",2,"admin0",NULL,"1908-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
307,1,1,"1,307","British Guiana","British Guiana","British Guiana","British Guiana",2,"admin0",NULL,"1950-01-01 00:00:00","1966-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
308,1,1,"1,308","British Honduras","British Honduras","British Honduras","British Honduras",2,"admin0",NULL,"1950-01-01 00:00:00","1973-05-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
309,1,1,"1,309","Burma","Burma","Burma","Burma",2,"admin0",NULL,"1950-01-01 00:00:00","1989-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
310,1,1,"1,310","Byelorussian SSR","Byelorussian SSR","Byelorussian SSR","Byelorussian SSR",2,"admin0",NULL,"1950-01-01 00:00:00","1991-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
311,1,1,"1,311","Canary Islands","Canary Islands","Canary","Canary Islands",2,"admin0",NULL,"1982-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
312,1,1,"1,312","Canton and Enderbury Islands","Canton and Enderbury Islands","Canton & Enderbury","Canton and Enderbury Islands",2,"admin0",NULL,"1939-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
314,1,1,"1,314","Central African Empire","Central African Empire","C African Empire","Central African Empire",2,"admin0",NULL,"1976-01-01 00:00:00","1979-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
