"location_id","location_level","location_parent_id","path_to_top_parent","location_name","location_ascii_name","location_name_short","location_name_medium","location_type_id","location_description","map_id","start_date","end_date","date_inserted","last_updated","last_updated_by","last_updated_action"
315,1,1,"1,315","Central African Republic, Former","Central African Republic, Former","C African Rep Former","Central African Republic, Former",2,"admin0",NULL,"1960-01-01 00:00:00","1976-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
316,1,1,"1,316","Ceylon","Ceylon","Ceylon","Ceylon",2,"admin0",NULL,"1950-01-01 00:00:00","1972-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
317,1,1,"1,317","Channel Islands","Channel Islands","Channel","Channel Islands",2,"admin0",NULL,"1950-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
321,1,1,"1,321","Czechoslovakia","Czechoslovakia","Czechoslovakia","Czechoslovakia",2,"admin0",NULL,"1950-01-01 00:00:00","1993-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
322,1,1,"1,322","Dahomey","Dahomey","Dahomey","Dahomey",2,"admin0",NULL,"1950-01-01 00:00:00","1975-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
323,1,1,"1,323","Democratic Kampuchea","Democratic Kampuchea","Dem Kampuchea","Democratic Kampuchea",2,"admin0",NULL,"1975-01-01 00:00:00","1979-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
324,1,1,"1,324","Democratic Republic of the Congo, Former","Democratic Republic of the Congo, Former","Dem Rep Congo Former","Democratic Republic of the Congo, Former",2,"admin0",NULL,"1960-01-01 00:00:00","1970-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
326,1,1,"1,326","Dronning Maud Land","Dronning Maud Land","Dronning Maud Land","Dronning Maud Land",2,"admin0",NULL,"1939-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
327,1,1,"1,327","Dutch Guiana","Dutch Guiana","Dutch Guiana","Dutch Guiana",2,"admin0",NULL,"1950-01-01 00:00:00","1975-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
328,1,1,"1,328","East Timor","East Timor","E Timor","East Timor",2,"admin0",NULL,"1975-01-01 00:00:00","2002-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
329,1,1,"1,329","Ellice Islands","Ellice Islands","Ellice","Ellice Islands",2,"admin0",NULL,"1975-01-01 00:00:00","1978-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
330,1,1,"1,330","Ethiopia PDR","Ethiopia PDR","Ethiopia PDR","Ethiopia PDR",2,"admin0",NULL,"1950-01-01 00:00:00","1993-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
333,1,1,"1,333","Federal Republic of Yugoslavia","Federal Republic of Yugoslavia","Fed Rep Yugoslavia","Federal Republic of Yugoslavia",2,"admin0",NULL,"1992-01-01 00:00:00","2003-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
334,1,1,"1,334","Federation of Malaya","Federation of Malaya","Fed Malaya","Federation of Malaya",2,"admin0",NULL,"1950-01-01 00:00:00","1963-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
335,1,1,"1,335","Federation of Malaysia (with Singapore)","Federation of Malaysia (with Singapore)","Fed Malaysia","Federation of Malaysia (with Singapore)",2,"admin0",NULL,"1963-01-01 00:00:00","1965-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
336,1,1,"1,336","Federation of Rhodesia and Nyasaland","Federation of Rhodesia and Nyasaland","Fed Rhodesia","Federation of Rhodesia and Nyasaland",2,"admin0",NULL,"1953-01-01 00:00:00","1964-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
337,1,1,"1,337","French Afar and Issas","French Afar and Issas","French Afar & Issas","French Afar and Issas",2,"admin0",NULL,"1967-01-01 00:00:00","1977-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
340,1,1,"1,340","French Somaliland","French Somaliland","French Somaliland","French Somaliland",2,"admin0",NULL,"1950-01-01 00:00:00","1967-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
341,1,1,"1,341","French Sudan","French Sudan","French Sudan","French Sudan",2,"admin0",NULL,"1950-01-01 00:00:00","1958-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
342,1,1,"1,342","Gambia, Former","Gambia, Former","Gambia Former","Gambia, Former",2,"admin0",NULL,"1950-01-01 00:00:00","1982-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
343,1,1,"1,343","German Democratic Republic","German Democratic Republic","German Dem Rep","German Democratic Republic",2,"admin0",NULL,"1950-01-01 00:00:00","1990-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
344,1,1,"1,344","Federal Republic of Germany","Federal Republic of Germany","Fed Rep Germany","Federal Republic of Germany",2,"admin0",NULL,"0000-01-01 00:00:00","1990-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
346,1,1,"1,346","Gilbert and Ellice Islands","Gilbert and Ellice Islands","Gilbert & Ellice","Gilbert and Ellice Islands",2,"admin0",NULL,"1950-01-01 00:00:00","1975-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
347,1,1,"1,347","Gilbert Islands","Gilbert Islands","Gilbert","Gilbert Islands",2,"admin0",NULL,"1975-01-01 00:00:00","1979-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
348,1,1,"1,348","Gold Coast","Gold Coast","Gold Coast","Gold Coast",2,"admin0",NULL,"1950-01-01 00:00:00","1957-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
353,1,1,"1,353","Holy See (Vatican City)","Holy See (Vatican City)","Holy See","Holy See (Vatican City)",2,"admin0",NULL,"1950-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
357,1,1,"1,357","Khmer Republic","Khmer Republic","Khmer Rep","Khmer Republic",2,"admin0",NULL,"1970-01-01 00:00:00","1975-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
358,1,1,"1,358","Kingdom of Cambodia, Former","Kingdom of Cambodia, Former","Cambodia Former","Kingdom of Cambodia, Former",2,"admin0",NULL,"1953-01-01 00:00:00","1970-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
359,1,1,"1,359","Kosovo","Kosovo","Kosovo","Kosovo",2,"admin0",NULL,"2008-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
360,1,1,"1,360","Liechtenstein","Liechtenstein","Liechtenstein","Liechtenstein",2,"admin0",NULL,"1950-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
362,1,1,"1,362","Mali Federation","Mali Federation","Mali Fed","Mali Federation",2,"admin0",NULL,"1959-01-01 00:00:00","1960-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
365,1,1,"1,365","Middle Congo","Middle Congo","Mid Congo","Middle Congo",2,"admin0",NULL,"1950-01-01 00:00:00","1960-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
367,1,1,"1,367","Monaco","Monaco","Monaco","Monaco",2,"admin0",NULL,"1950-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
369,1,1,"1,369","Nauru","Nauru","Nauru","Nauru",2,"admin0",NULL,"1950-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
373,1,1,"1,373","New Hebrides","New Hebrides","New Hebrides","New Hebrides",2,"admin0",NULL,"1950-01-01 00:00:00","1980-07-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
377,1,1,"1,377","Northern Rhodesia","Northern Rhodesia","N Rhodesia","Northern Rhodesia",2,"admin0",NULL,"1950-01-01 00:00:00","1953-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
378,1,1,"1,378","Nyasaland","Nyasaland","Nyasaland","Nyasaland",2,"admin0",NULL,"1950-01-01 00:00:00","1953-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
379,1,1,"1,379","Pacific Islands, Trust Territory of the","Pacific Islands, Trust Territory of the","Pac Isl Trust Terr","Pacific Islands, Trust Territory of the",2,"admin0",NULL,"1947-01-01 00:00:00","1994-09-30 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
380,1,1,"1,380","Palau","Palau","Palau","Palau",2,"admin0",NULL,"1994-10-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
381,1,1,"1,381","People's Republic of Kampuchea","People's Republic of Kampuchea","Rep Kampuchea","People's Republic of Kampuchea",2,"admin0",NULL,"1979-01-01 00:00:00","1989-04-30 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
383,1,1,"1,383","Portugese Guinea","Portugese Guinea","Portugese Guinea","Portugese Guinea",2,"admin0",NULL,"1950-01-01 00:00:00","1974-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
384,1,1,"1,384","Portugese Timor","Portugese Timor","Portugese Timor","Portugese Timor",2,"admin0",NULL,"1950-01-01 00:00:00","1975-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
386,1,1,"1,386","Republic of Sri Lanka","Republic of Sri Lanka","Rep Sri Lanka","Republic of Sri Lanka",2,"admin0",NULL,"1972-01-01 00:00:00","1978-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
388,1,1,"1,388","Rhodesia","Rhodesia","Rhodesia","Rhodesia",2,"admin0",NULL,"1964-01-01 00:00:00","1979-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
389,1,1,"1,389","Ryu Kyu Islands","Ryu Kyu Islands","Ryu Kyu","Ryu Kyu Islands",2,"admin0",NULL,"0000-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
390,1,1,"1,390","Sabah","Sabah","Sabah","Sabah",2,"admin0",NULL,"1950-01-01 00:00:00","1963-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
393,1,1,"1,393","Saint Kitts and Nevis","Saint Kitts and Nevis","St Kitts & Nevis","Saint Kitts and Nevis",2,"admin0",NULL,"1950-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
396,1,1,"1,396","San Marino","San Marino","San Marino","San Marino",2,"admin0",NULL,"1950-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
397,1,1,"1,397","Sarawak","Sarawak","Sarawak","Sarawak",2,"admin0",NULL,"1950-01-01 00:00:00","1963-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
398,1,1,"1,398","Senegal, Former","Senegal, Former","Senegal Former","Senegal, Former",2,"admin0",NULL,"1960-01-01 00:00:00","1982-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
399,1,1,"1,399","Senegal, Former French","Senegal, Former French","Senegal Former French","Senegal, Former French",2,"admin0",NULL,"1950-01-01 00:00:00","1959-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
400,1,1,"1,400","Senegambia","Senegambia","Senegambia","Senegambia",2,"admin0",NULL,"1982-01-01 00:00:00","1989-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
402,1,1,"1,402","Serbia (without Kosovo)","Serbia (without Kosovo)","Serbia WO Kosovo","Serbia (without Kosovo)",2,"admin0",NULL,"2008-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
403,1,1,"1,403","Serbia and Montenegro","Serbia and Montenegro","Serbia & Montenegro","Serbia and Montenegro",2,"admin0",NULL,"2003-01-01 00:00:00","2006-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
404,1,1,"1,404","Singapore, Former","Singapore, Former","Singapore Former","Singapore, Former",2,"admin0",NULL,"1950-01-01 00:00:00","1963-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
405,1,1,"1,405","South West Africa","South West Africa","SW Africa","South West Africa",2,"admin0",NULL,"1950-01-01 00:00:00","1968-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
406,1,1,"1,406","Southern Rhodesia","Southern Rhodesia","S Rhodesia","Southern Rhodesia",2,"admin0",NULL,"1950-01-01 00:00:00","1980-04-30 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
407,1,1,"1,407","Spanish Guinea","Spanish Guinea","Spanish Guinea","Spanish Guinea",2,"admin0",NULL,"1950-01-01 00:00:00","1968-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
408,1,1,"1,408","Spanish Sahara","Spanish Sahara","Spanish Sahara","Spanish Sahara",2,"admin0",NULL,"1958-01-01 00:00:00","1976-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
409,1,1,"1,409","State of Cambodia","State of Cambodia","State Cambodia","State of Cambodia",2,"admin0",NULL,"1989-01-01 00:00:00","1993-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
410,1,1,"1,410","Sudanese Republic","Sudanese Republic","Sudanese Rep","Sudanese Republic",2,"admin0",NULL,"1958-01-01 00:00:00","1959-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
412,1,1,"1,412","Tanganyika","Tanganyika","Tanganyika","Tanganyika",2,"admin0",NULL,"1950-01-01 00:00:00","1964-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
414,1,1,"1,414","Tristan da Cunha","Tristan da Cunha","Tristan da Cunha","Tristan da Cunha",2,"admin0",NULL,"1816-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
416,1,1,"1,416","Tuvalu","Tuvalu","Tuvalu","Tuvalu",2,"admin0",NULL,"1978-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
417,1,1,"1,417","U.S. Miscellaneous Pacific Islands","U.S. Miscellaneous Pacific Islands","US Misc Pac Isl","U.S. Miscellaneous Pacific Islands",2,"admin0",NULL,"0000-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
418,1,1,"1,418","Ubangi-Shari","Ubangi-Shari","Ubangi-Shari","Ubangi-Shari",2,"admin0",NULL,"1950-01-01 00:00:00","1960-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
419,1,1,"1,419","Upper Volta","Upper Volta","Upper Volta","Upper Volta",2,"admin0",NULL,"1960-01-01 00:00:00","1984-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
420,1,1,"1,420","USSR","USSR","USSR","USSR",2,"admin0",NULL,"1950-01-01 00:00:00","1991-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
425,1,1,"1,425","Western Samoa","Western Samoa","W Samoa","Western Samoa",2,"admin0",NULL,"1950-01-01 00:00:00","1997-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
426,1,1,"1,426","People's Democratic Republic of Yemen","People's Democratic Republic of Yemen","PDR Yemen","People's Democratic Republic of Yemen",2,"admin0",NULL,"1950-01-01 00:00:00","1990-05-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
427,1,1,"1,427","Yemen Arab Republic","Yemen Arab Republic","Yemen Arab Rep","Yemen Arab Republic",2,"admin0",NULL,"1950-01-01 00:00:00","1990-05-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
428,1,1,"1,428","Yugoslavia","Yugoslavia","Yugoslavia","Yugoslavia",2,"admin0",NULL,"1950-01-01 00:00:00","1992-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
429,1,1,"1,429","Zaire","Zaire","Zaire","Zaire",2,"admin0",NULL,"1970-01-01 00:00:00","1997-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
430,1,1,"1,430","Zanzibar","Zanzibar","Zanzibar","Zanzibar",2,"admin0",NULL,"1950-01-01 00:00:00","1964-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
431,1,1,"1,431","Zimbabwe Rhodesia","Zimbabwe Rhodesia","Zimbabwe Rhodesia","Zimbabwe Rhodesia",2,"admin0",NULL,"1979-01-01 00:00:00","1980-12-31 00:00:00","2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
432,1,1,"1,432","United Kingdom, England and Wales","United Kingdom, England and Wales","UK Engl Wales","United Kingdom, England and Wales",2,"admin0",NULL,"1536-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
435,1,1,"1,435","South Sudan","South Sudan","S Sudan","South Sudan",2,"admin0",NULL,"2011-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
522,1,1,"1,522","Sudan","Sudan","Sudan","Sudan",2,"admin0",NULL,"2011-01-01 00:00:00",NULL,"2013-05-06 12:35:34","2017-08-15 17:36:26","elissat","UPDATE"
4627,1,1,"1,4627","Territory of Papua and New Guinea","Territory of Papua and New Guinea","Terr PNG","Territory of Papua and New Guinea",2,"admin0",NULL,"0000-01-01 00:00:00",NULL,"2013-06-05 15:43:54","2017-08-15 17:36:26","elissat","UPDATE"
4628,1,1,"1,4628","Central African Federation","Central African Federation","C African Fed","Central African Federation",2,"admin0",NULL,"0000-01-01 00:00:00",NULL,"2013-06-05 15:43:54","2017-08-15 17:36:26","elissat","UPDATE"
4706,1,1,"1,4706","South Vietnam","South Vietnam","S Vietnam","South Vietnam",2,"admin0",NULL,"1954-07-01 00:00:00","1976-07-01 00:00:00","2013-08-06 12:32:40","2017-08-15 17:36:26","elissat","UPDATE"
4707,1,1,"1,4707","North Vietnam","North Vietnam","N Vietnam","North Vietnam",2,"admin0",NULL,"1954-07-01 00:00:00","1976-07-01 00:00:00","2013-08-06 12:32:40","2017-08-15 17:36:26","elissat","UPDATE"
4708,1,1,"1,4708","Pakistan (including Bangladesh)","Pakistan (including Bangladesh)","Pak Incl Bangladesh","Pakistan (including Bangladesh)",2,"admin0",NULL,"0000-01-01 00:00:00","1971-12-01 00:00:00","2013-08-06 15:07:48","2017-08-15 17:36:26","elissat","UPDATE"
